id_img,label
25099,happy
2510,neutral
25151,happy
25295,angry
25318,neutral
2535,neutral
25372,angry
25391,happy
25401,happy
25409,neutral
25451,neutral
25497,angry
25507,neutral
25520,neutral
25537,fear
25573,happy
25593,angry
25615,fear
25627,angry
25635,neutral
2564,neutral
25668,neutral
25678,neutral
25682,happy
25685,fear
25695,neutral
25701,fear
25723,neutral
25743,fear
25773,disgust
25797,happy
25800,neutral
25810,happy
25818,angry
25841,neutral
2588,fear
25895,angry
25915,happy
25919,happy
25969,angry
25978,happy
25979,neutral
25994,happy
26016,fear
26023,neutral
26041,sad
26049,fear
26056,neutral
26067,neutral
26069,fear
26081,happy
2613,neutral
26134,angry
26161,angry
26187,neutral
26190,neutral
26192,happy
26200,fear
26209,disgust
26223,neutral
26227,happy
26237,sad
26318,neutral
26364,fear
26411,disgust
26453,happy
26464,disgust
26495,fear
26539,angry
26647,happy
26654,neutral
26682,neutral
26715,neutral
26767,angry
2677,neutral
26771,neutral
26833,angry
26839,neutral
26851,fear
26892,neutral
26901,happy
26961,neutral
2699,sad
2710,happy
27115,happy
27190,happy
27218,angry
27229,fear
2727,neutral
27299,happy
273,neutral
27306,fear
27329,neutral
27405,fear
27465,happy
2747,fear
2750,happy
2753,angry
27533,happy
27594,fear
27597,happy
2761,happy
27642,neutral
27646,happy
27650,neutral
27683,fear
27692,neutral
27752,happy
27767,happy
27864,happy
2792,happy
27985,disgust
27995,fear
28005,neutral
28007,fear
28014,sad
28025,angry
28084,happy
28153,happy
28235,happy
28251,neutral
28269,fear
28278,happy
2829,angry
28298,fear
28359,happy
28471,neutral
28478,happy
28480,fear
28493,fear
28499,happy
28507,angry
28517,angry
28531,fear
28535,disgust
28539,neutral
28546,angry
28549,happy
28642,angry
28681,neutral
2871,fear
28723,happy
28769,angry
28782,neutral
28836,sad
28842,sad
28846,happy
28854,fear
28951,fear
29009,neutral
2901,sad
29099,fear
29129,happy
2914,fear
29216,happy
29246,neutral
29256,neutral
29311,happy
29324,happy
29388,fear
29403,neutral
29428,fear
29438,sad
29484,fear
29500,fear
29505,happy
29525,disgust
2953,neutral
29556,happy
29559,angry
2957,angry
29608,happy
29609,happy
2962,fear
29637,sad
29664,neutral
29694,neutral
29758,neutral
2978,neutral
29794,neutral
2984,fear
29840,disgust
29848,fear
29893,happy
29916,neutral
29921,fear
29944,fear
2995,sad
2998,fear
30053,angry
30121,sad
30167,happy
30197,fear
30220,fear
30345,happy
30346,neutral
30371,happy
30374,happy
30422,angry
3050,fear
3051,neutral
30530,fear
30543,neutral
30546,happy
30581,sad
30713,neutral
30786,happy
30850,happy
30976,happy
31057,neutral
31123,sad
31132,angry
31139,fear
3115,angry
31164,happy
31189,angry
3123,happy
31240,sad
31257,fear
31263,happy
31307,happy
31332,happy
31347,happy
31371,happy
31373,fear
31478,neutral
31483,neutral
31486,neutral
31546,neutral
31561,fear
31591,sad
31713,angry
3174,happy
31774,sad
31820,neutral
31869,sad
3191,neutral
31949,neutral
31997,happy
3204,neutral
32071,fear
32081,happy
3221,fear
32216,angry
32321,angry
32330,happy
32355,happy
32360,neutral
32371,sad
32391,neutral
32443,angry
32445,happy
32467,happy
3247,angry
32479,fear
32508,fear
32516,happy
32547,neutral
32587,neutral
32605,neutral
32636,happy
32671,neutral
32683,angry
32730,happy
3276,happy
32778,happy
32782,neutral
32792,angry
32817,happy
32855,fear
32870,sad
32905,fear
32914,fear
32935,sad
32939,neutral
32965,neutral
32972,fear
32978,angry
33005,neutral
33013,neutral
33022,angry
33031,happy
33049,neutral
33052,neutral
33100,happy
33124,fear
33159,happy
33182,disgust
33219,fear
33243,happy
33255,fear
33317,happy
33346,happy
33381,fear
33399,happy
33452,happy
33468,sad
33471,happy
33514,fear
33526,neutral
33609,happy
33642,happy
33699,angry
33710,happy
3375,happy
33785,fear
33794,happy
33813,neutral
33819,happy
33856,happy
33858,neutral
33863,happy
33865,fear
33870,fear
33880,happy
33894,neutral
3395,happy
33965,fear
33999,neutral
34037,happy
3404,sad
34059,sad
34088,fear
34093,sad
34131,fear
34161,neutral
34269,happy
34272,angry
34279,neutral
34308,neutral
34324,happy
34335,sad
34513,neutral
34526,neutral
34530,fear
34539,angry
34555,happy
34598,happy
34612,sad
34673,neutral
34685,fear
34854,happy
34870,happy
34875,disgust
34920,happy
34979,happy
3502,happy
35034,happy
35075,happy
35108,neutral
35129,neutral
35183,angry
35216,fear
35229,fear
35241,neutral
35255,sad
35267,neutral
35332,angry
3535,neutral
35356,happy
3537,neutral
35400,happy
35408,happy
35484,happy
35546,fear
35576,fear
35628,happy
35657,sad
3566,neutral
35704,happy
3575,happy
35754,neutral
35755,angry
35764,fear
35775,angry
35802,neutral
35852,happy
3600,angry
3610,happy
3700,angry
3729,happy
3792,fear
3795,neutral
3899,sad
3909,sad
3929,neutral
3932,angry
3953,sad
3986,fear
405,happy
4062,neutral
4124,happy
4137,angry
4194,happy
4223,happy
4242,neutral
4314,happy
4328,happy
4339,happy
4372,angry
4380,happy
4394,disgust
44,fear
4443,neutral
4449,neutral
449,fear
4552,happy
4553,neutral
4563,neutral
4573,fear
4574,sad
4672,happy
4748,neutral
4752,happy
4770,happy
4777,happy
4802,angry
4825,happy
4829,neutral
4868,sad
4870,fear
4883,neutral
4888,happy
4935,happy
4953,fear
4998,angry
5046,neutral
5053,fear
5073,happy
508,sad
5087,sad
5110,fear
5116,angry
5170,happy
5186,neutral
5258,fear
5267,happy
5323,fear
5345,sad
5361,angry
5385,happy
541,fear
542,fear
5444,happy
5446,fear
5449,neutral
547,fear
551,angry
5527,happy
5536,happy
5549,fear
5561,angry
5591,neutral
5651,angry
5687,happy
5695,angry
5708,neutral
5713,fear
5715,fear
5724,neutral
5748,fear
5749,fear
5784,fear
5792,happy
5811,neutral
5831,happy
584,fear
5853,fear
5865,angry
5912,neutral
5931,fear
5953,happy
596,happy
5976,neutral
5984,happy
60,fear
601,happy
6078,neutral
6103,angry
615,neutral
6158,fear
6180,happy
6193,happy
6236,neutral
6343,fear
6351,fear
6388,fear
6397,fear
6412,sad
644,neutral
649,angry
6502,angry
651,neutral
6527,neutral
6599,neutral
662,fear
6664,neutral
6710,neutral
673,neutral
6813,neutral
6836,happy
6842,happy
6869,fear
6891,happy
6934,fear
7008,happy
7009,happy
7077,sad
7092,fear
7110,fear
7131,fear
7198,neutral
7220,angry
7239,angry
7254,fear
7273,sad
7274,happy
7348,fear
7361,neutral
7376,happy
7398,happy
7462,neutral
7466,happy
7490,neutral
7551,fear
7571,angry
7588,happy
7599,fear
7630,happy
766,neutral
767,happy
7717,angry
7755,fear
7765,angry
7772,happy
7773,neutral
7788,happy
7823,happy
7831,fear
7871,disgust
7903,neutral
7932,angry
7953,neutral
8003,happy
8054,happy
8076,neutral
8083,happy
8105,fear
8141,happy
8179,neutral
8211,disgust
8216,fear
8233,happy
8247,happy
8262,neutral
8264,angry
8280,fear
8295,fear
8347,neutral
8352,fear
8373,sad
838,happy
8389,fear
8392,fear
841,neutral
8410,neutral
8471,happy
8483,happy
8498,fear
8516,fear
8536,angry
855,fear
8599,fear
8687,happy
8694,neutral
8724,neutral
8763,disgust
8768,fear
8782,angry
8788,fear
8802,happy
8842,happy
8862,fear
8863,happy
8868,fear
8880,neutral
891,neutral
8919,neutral
8946,neutral
8976,happy
8980,fear
9011,angry
9016,neutral
9046,fear
9050,happy
9069,angry
9099,fear
9128,happy
913,happy
9149,happy
917,fear
9170,angry
9209,neutral
9221,happy
9235,happy
9252,happy
9273,fear
9276,disgust
9288,happy
9292,fear
9324,neutral
9335,neutral
9355,neutral
9356,disgust
9360,happy
9381,fear
9415,angry
9420,happy
9434,neutral
9453,fear
9473,fear
9477,happy
9507,happy
9543,sad
9611,happy
9701,neutral
9712,angry
9718,angry
9773,angry
9803,happy
9838,sad
9867,neutral
9874,happy
9936,happy
9975,fear
9982,neutral
9993,neutral
10004,happy
1003,fear
10031,happy
10073,angry
10114,happy
10116,fear
10171,fear
10172,neutral
10176,happy
1022,fear
10252,angry
1026,angry
10339,sad
10352,happy
10375,fear
10383,neutral
10386,sad
10423,happy
10425,happy
10455,fear
10561,neutral
10607,happy
10620,happy
10655,angry
10686,disgust
10694,neutral
10713,happy
10769,neutral
1078,angry
10871,angry
10881,sad
10919,neutral
11025,fear
11026,happy
11031,happy
11100,neutral
11138,fear
11140,neutral
11163,happy
11192,angry
11209,happy
11234,fear
11241,fear
11264,sad
11280,neutral
11284,happy
11295,neutral
11316,fear
11346,fear
11398,happy
1148,happy
115,happy
11523,angry
1156,angry
11581,happy
11582,fear
11601,angry
11626,neutral
11640,angry
11662,neutral
11722,fear
1173,neutral
11746,fear
11790,fear
11794,neutral
11836,happy
11867,happy
11876,neutral
11880,angry
11891,neutral
11909,neutral
11966,fear
11978,neutral
1198,neutral
12040,fear
12074,angry
12092,angry
12113,angry
12119,neutral
12190,happy
12246,fear
12267,neutral
12318,happy
12364,neutral
12498,neutral
12512,fear
12524,angry
12547,happy
12591,neutral
12594,angry
12621,happy
1264,neutral
12648,angry
12659,fear
12661,fear
12702,happy
12758,fear
12791,fear
12818,fear
12827,neutral
12899,happy
12958,sad
1298,fear
13000,neutral
13027,fear
13051,happy
13091,sad
13150,happy
13162,neutral
13180,angry
13187,neutral
13293,fear
13296,happy
13339,happy
13380,happy
13421,neutral
13483,neutral
13488,happy
13505,fear
13510,happy
1353,fear
13562,angry
13575,angry
13598,neutral
13631,happy
1364,sad
13666,happy
13714,sad
13726,happy
13793,happy
13801,happy
13812,fear
13852,fear
13870,neutral
13888,fear
13907,happy
13940,fear
13979,fear
13983,happy
14048,sad
14070,angry
14106,fear
14122,angry
14127,happy
14136,angry
1420,neutral
14208,happy
14226,happy
14250,sad
14346,happy
14384,sad
14388,happy
14459,neutral
14464,sad
14472,disgust
14474,happy
14484,fear
14494,happy
14505,angry
14522,neutral
14524,fear
14561,happy
14572,fear
14574,happy
14578,neutral
14682,angry
14696,happy
14729,fear
1482,fear
14835,happy
14836,fear
15052,fear
15078,neutral
15090,fear
15129,happy
15145,disgust
15167,happy
15169,fear
15192,disgust
15208,happy
15289,fear
15294,happy
1536,neutral
15365,happy
15373,happy
15436,happy
15447,fear
15462,angry
15468,angry
15484,fear
1549,happy
15534,fear
15535,angry
15565,fear
15580,happy
15592,happy
1560,fear
15613,angry
15642,fear
15657,angry
15696,happy
15697,fear
15795,fear
15867,sad
15909,happy
15929,neutral
16003,happy
16010,happy
16053,happy
16056,fear
16075,happy
16087,fear
16125,happy
16151,neutral
16208,fear
16304,angry
16338,angry
16387,fear
16388,fear
16405,angry
16443,fear
1645,happy
16475,happy
16535,sad
16558,happy
16645,sad
16706,happy
16710,fear
16776,fear
1678,fear
16787,neutral
16798,happy
16821,happy
16837,angry
16839,angry
16863,fear
16895,happy
16938,happy
16962,angry
16985,happy
17003,happy
17011,fear
17100,happy
17128,neutral
172,happy
17206,happy
17215,fear
17237,happy
17248,happy
17257,neutral
17275,happy
17279,angry
17293,happy
17297,happy
17331,fear
17341,happy
17363,angry
17426,happy
17432,fear
1751,happy
17518,angry
17597,fear
17607,fear
17625,angry
17662,neutral
17666,fear
17678,sad
17713,neutral
17717,neutral
1772,happy
17730,fear
17746,happy
17763,fear
17767,neutral
17775,happy
1778,happy
17784,fear
17794,angry
17887,fear
17912,happy
18047,happy
18067,happy
18101,fear
18120,happy
18180,happy
18193,neutral
18260,sad
18270,neutral
18300,neutral
18345,happy
18349,happy
18361,happy
18367,happy
18381,neutral
18457,angry
18475,neutral
1854,neutral
18550,happy
18573,fear
18610,sad
18732,fear
18734,happy
18842,angry
18855,disgust
18872,sad
18888,happy
18897,fear
1891,neutral
18914,happy
18927,neutral
1896,happy
18962,fear
19029,happy
19049,fear
19082,fear
19084,fear
19095,happy
19145,neutral
19165,happy
19179,angry
1926,happy
19274,happy
19285,neutral
19303,happy
1931,fear
19364,neutral
1937,happy
19384,sad
19422,happy
19461,happy
19470,happy
19486,happy
19531,happy
19535,angry
19578,sad
19607,happy
19663,happy
19674,fear
1973,neutral
19731,neutral
19785,disgust
19799,happy
19861,happy
19864,happy
19880,fear
19893,fear
19934,neutral
19969,happy
19973,fear
19975,neutral
20,fear
20072,happy
20073,neutral
20104,neutral
20171,happy
20192,neutral
20193,fear
20217,fear
20301,happy
20313,angry
2039,fear
20395,neutral
20400,neutral
20468,fear
20469,fear
20511,neutral
20560,angry
20563,happy
20589,fear
20650,happy
20656,neutral
20667,fear
20750,neutral
2084,fear
20908,fear
2091,fear
20964,fear
20979,fear
21005,fear
21029,angry
21036,fear
21078,happy
21082,neutral
21201,happy
21221,fear
21249,fear
21275,happy
21282,neutral
21312,angry
21324,happy
21428,angry
21434,fear
21531,fear
21535,angry
21549,neutral
2157,fear
21632,happy
21666,neutral
21681,happy
21715,fear
21720,angry
2176,neutral
21766,happy
21769,happy
21968,angry
21978,sad
21988,angry
22004,neutral
22032,fear
22051,happy
22067,angry
22117,neutral
22241,neutral
22255,fear
22271,neutral
22319,happy
22335,neutral
2238,happy
2239,neutral
22390,fear
22416,angry
22419,happy
22448,angry
22449,neutral
22452,neutral
22521,neutral
2256,neutral
22602,fear
22619,fear
22631,fear
22651,fear
22690,angry
22704,fear
22761,happy
22765,angry
22766,neutral
2278,neutral
22808,fear
22816,angry
22937,happy
22961,angry
22977,angry
22989,happy
23054,fear
23060,fear
231,happy
2312,happy
23220,happy
23297,happy
23304,happy
23341,fear
23374,angry
23407,sad
23430,neutral
23452,happy
23471,angry
23483,sad
23507,fear
23542,angry
23549,angry
23562,fear
23584,fear
23601,sad
23654,sad
23658,happy
2367,neutral
23675,happy
23700,happy
23715,angry
23748,happy
23760,angry
23764,fear
23779,angry
23781,fear
23792,fear
23817,happy
23829,fear
23832,fear
23853,fear
23884,fear
23901,fear
23905,neutral
23915,happy
23945,fear
23948,neutral
23965,angry
23968,neutral
23978,neutral
23991,neutral
24013,sad
24057,fear
24066,fear
24087,fear
2412,fear
24133,sad
24160,fear
24168,neutral
24173,happy
2418,happy
24183,happy
24217,neutral
24239,neutral
24247,neutral
2431,angry
24329,fear
24363,angry
24384,fear
24420,neutral
24421,sad
24460,sad
24473,angry
2451,fear
24543,happy
24545,angry
24582,happy
24643,happy
24664,neutral
24736,happy
2476,angry
2478,neutral
2485,angry
24881,fear
24909,happy
24916,fear
2496,neutral
2499,fear
2502,angry
25025,fear
25055,fear
25087,happy
25117,happy
25126,happy
25211,angry
25231,sad
25240,neutral
25250,fear
25281,fear
2530,sad
2533,angry
25330,neutral
25348,fear
25351,fear
25356,angry
25379,angry
25381,neutral
2539,angry
25410,angry
25412,angry
25425,neutral
2546,happy
25510,happy
25529,fear
25576,happy
25582,happy
25597,angry
25632,happy
25643,happy
2565,neutral
25819,neutral
25832,neutral
25843,happy
25920,fear
25961,neutral
25983,fear
25985,angry
26005,happy
26006,fear
26040,fear
26079,angry
2615,neutral
26198,happy
26249,neutral
26269,happy
26270,neutral
26292,happy
26304,neutral
26313,angry
26321,fear
2633,neutral
26339,fear
26346,happy
2635,neutral
26355,happy
26368,angry
26378,happy
26398,fear
26404,sad
26443,happy
26484,neutral
26501,fear
26543,fear
26566,neutral
26573,fear
26581,fear
26586,happy
26600,fear
26612,neutral
26670,happy
26675,fear
26683,angry
26702,fear
26747,fear
26772,happy
26834,happy
2690,neutral
26959,happy
26970,neutral
27005,happy
27027,angry
27035,neutral
27052,happy
27117,angry
27124,fear
27258,disgust
27292,fear
27305,angry
27350,fear
27400,neutral
27410,angry
27450,neutral
27461,sad
27471,disgust
2748,fear
2751,fear
27518,happy
27522,fear
27561,neutral
27562,fear
27576,happy
27585,fear
27588,angry
27629,disgust
27681,fear
27694,angry
27719,fear
27759,happy
27776,angry
27788,fear
27810,fear
2785,fear
27873,happy
2788,happy
27887,fear
27913,angry
27948,fear
27993,neutral
28053,fear
28073,sad
28091,neutral
28100,neutral
28137,fear
28143,sad
28171,happy
28230,happy
28252,neutral
28272,neutral
28294,fear
28296,happy
28396,happy
28424,fear
28426,angry
28465,happy
28552,neutral
28555,neutral
28568,happy
28596,happy
28696,happy
28700,sad
28794,happy
28895,neutral
28966,happy
2902,fear
29058,disgust
29082,fear
29112,angry
29121,happy
29150,happy
29194,fear
29226,neutral
29243,fear
29295,angry
29298,neutral
29305,neutral
29318,fear
29322,sad
2934,neutral
29379,fear
29383,fear
2945,fear
2950,fear
29529,fear
29553,neutral
29561,happy
29580,fear
29585,sad
29617,neutral
29622,neutral
29627,neutral
29628,angry
29632,happy
29652,happy
29692,angry
29703,sad
29756,fear
29757,happy
29792,angry
29819,happy
29835,happy
29875,neutral
29897,fear
29936,fear
29937,fear
29941,disgust
29970,angry
29973,sad
29998,angry
30001,happy
30035,neutral
30045,happy
30056,happy
3007,happy
30080,happy
30094,angry
30104,angry
30118,angry
3012,fear
30144,happy
30170,sad
30181,neutral
30219,fear
30251,neutral
30274,angry
30289,happy
30292,happy
30326,fear
30331,angry
30358,sad
30377,fear
30410,fear
30439,neutral
30440,happy
30462,neutral
30541,neutral
30552,neutral
3056,neutral
30565,neutral
3059,fear
30611,angry
3075,fear
30763,happy
30789,happy
30817,happy
30818,angry
30853,neutral
30867,happy
3088,fear
3094,happy
31009,neutral
31068,angry
31072,angry
31099,happy
31104,happy
31113,happy
31149,angry
3118,fear
312,neutral
31248,angry
31265,neutral
31328,angry
31367,happy
3139,happy
31390,happy
31409,angry
31424,happy
31506,neutral
31510,neutral
31527,neutral
31534,happy
31634,happy
31643,angry
31653,sad
31663,fear
31665,angry
31669,happy
3169,neutral
31712,fear
31720,disgust
31836,happy
31857,neutral
3187,angry
32005,angry
32029,happy
3206,angry
32139,angry
32175,happy
32183,fear
32189,happy
32202,fear
32268,fear
32296,angry
32297,angry
3235,happy
32383,happy
32394,happy
32422,angry
32565,neutral
32580,neutral
32582,happy
32613,sad
3263,angry
32711,fear
32744,happy
32768,neutral
32814,angry
32818,fear
32836,neutral
32843,neutral
32859,fear
32861,happy
32898,happy
32903,sad
32911,happy
32932,happy
32982,happy
33089,neutral
33152,happy
33213,happy
33227,sad
33247,happy
33276,disgust
33295,angry
33302,angry
33331,fear
33371,fear
33373,fear
33421,fear
33492,happy
33516,neutral
33523,neutral
33538,fear
33628,fear
33636,fear
33640,happy
33686,fear
33691,neutral
33693,happy
33736,angry
33747,happy
3378,happy
33780,fear
33786,sad
3382,neutral
33820,sad
33936,happy
33962,fear
33988,neutral
3403,fear
34070,fear
34121,angry
34176,fear
34195,neutral
34205,happy
34242,sad
34250,happy
3433,fear
34387,happy
34408,neutral
34413,fear
34427,happy
34477,happy
34509,neutral
34533,neutral
34605,fear
34610,sad
34629,fear
34633,sad
34679,neutral
34694,fear
3477,happy
34788,happy
34798,happy
34799,fear
34820,neutral
34827,fear
34905,angry
34913,happy
34917,disgust
3492,happy
34945,neutral
34985,angry
34988,neutral
34991,angry
350,neutral
35030,happy
35039,happy
35043,neutral
35058,disgust
3506,happy
3508,sad
35116,fear
35131,fear
35148,angry
3518,neutral
35192,happy
35214,neutral
35297,neutral
35318,sad
35375,happy
35386,neutral
35411,happy
3546,happy
35528,angry
35567,angry
35605,neutral
35615,happy
35639,angry
35691,fear
35737,happy
35768,neutral
35812,happy
35873,happy
359,happy
3634,neutral
3653,happy
3661,happy
3731,happy
3767,angry
3825,angry
3855,fear
3869,disgust
3922,angry
3951,sad
3972,angry
3988,happy
4130,happy
4207,happy
422,disgust
4233,neutral
4274,angry
4381,fear
4389,happy
4412,angry
4415,sad
4441,happy
4482,happy
4534,happy
4572,happy
4594,neutral
4596,neutral
4615,happy
4624,fear
4697,happy
4714,happy
4734,happy
4736,happy
4764,angry
4771,happy
4811,neutral
4860,fear
4940,neutral
4951,neutral
4958,fear
4987,angry
5004,fear
505,neutral
5055,fear
5056,sad
5058,fear
5061,fear
5100,neutral
5101,happy
5107,happy
5147,happy
5166,happy
5177,neutral
5224,neutral
5229,sad
5374,fear
5435,angry
5466,neutral
5560,fear
5629,neutral
5642,happy
5689,neutral
5710,neutral
580,neutral
5836,fear
5910,happy
5995,angry
6025,neutral
6033,angry
6109,happy
6137,neutral
6149,neutral
6187,fear
6215,angry
6265,fear
6304,fear
6312,neutral
6353,fear
6400,happy
6449,neutral
6459,neutral
6467,fear
6492,sad
6521,neutral
6529,happy
6551,happy
6557,happy
6563,neutral
6645,happy
6660,happy
6720,happy
6735,neutral
6771,neutral
680,fear
6833,happy
6860,neutral
688,fear
6897,happy
6901,angry
6904,fear
6915,angry
6930,neutral
6957,happy
6960,fear
6964,neutral
70,happy
7030,fear
7037,neutral
7039,happy
7119,neutral
7121,happy
7165,happy
7232,fear
7253,happy
7268,angry
7275,happy
7287,neutral
7301,fear
7337,neutral
7371,neutral
7400,neutral
7406,neutral
7430,fear
7475,fear
7502,neutral
7536,happy
7566,neutral
7569,neutral
761,neutral
7618,neutral
7623,happy
7675,fear
7679,disgust
7724,angry
7776,sad
7806,fear
7848,fear
7877,happy
7878,fear
7943,neutral
7962,angry
7963,neutral
7976,angry
798,sad
800,happy
8039,fear
8056,happy
8098,happy
8099,happy
8102,fear
8146,neutral
8164,happy
8197,neutral
8203,angry
822,happy
8223,neutral
8238,fear
8252,fear
8266,happy
8333,happy
8390,neutral
8430,angry
8525,happy
8580,happy
8614,happy
8639,fear
8659,sad
8702,fear
8718,fear
8738,happy
8761,happy
8814,sad
8834,neutral
8851,fear
8876,neutral
8892,happy
8925,angry
8953,fear
8955,happy
8958,neutral
9006,fear
9028,neutral
9066,fear
9073,sad
9082,happy
9087,happy
9119,angry
9142,fear
9171,neutral
9219,fear
922,fear
9238,neutral
9267,neutral
9327,happy
9338,happy
9387,fear
9405,happy
9454,fear
9457,fear
9459,disgust
9463,neutral
9465,fear
9498,angry
9508,happy
9548,fear
9689,happy
9693,happy
9713,fear
9769,happy
977,sad
98,happy
9841,angry
9864,angry
987,happy
9885,happy
9889,neutral
9923,fear
10056,happy
10097,fear
10162,happy
10185,happy
10246,sad
10259,neutral
10268,happy
10306,fear
1033,sad
10365,fear
10372,angry
10444,happy
10545,neutral
10625,happy
10701,neutral
10734,sad
10755,neutral
10768,angry
10800,fear
10813,happy
10820,happy
10837,happy
10866,neutral
10909,happy
10931,neutral
10950,neutral
11000,neutral
11043,fear
1107,neutral
11126,neutral
11139,fear
1118,happy
11302,happy
11414,fear
11418,angry
11429,fear
11451,angry
11466,happy
11589,happy
11670,fear
11721,happy
1176,sad
11786,neutral
11848,neutral
11865,fear
11902,neutral
12086,fear
12107,happy
12131,disgust
12134,angry
12312,fear
12320,angry
12338,angry
1239,neutral
12463,neutral
12470,happy
1249,fear
12504,neutral
12529,angry
12551,fear
12567,angry
12626,fear
12684,neutral
12723,happy
12748,happy
12768,angry
12903,fear
12924,happy
12960,neutral
12973,happy
13009,neutral
13080,neutral
13101,sad
13145,fear
13169,happy
13203,happy
13205,fear
13230,happy
13288,neutral
13460,happy
13521,fear
13622,happy
13684,fear
13740,angry
1376,sad
13837,angry
13876,fear
14080,happy
14091,neutral
14115,happy
14305,angry
14331,neutral
14375,neutral
1449,sad
1457,neutral
14647,angry
14691,fear
14697,angry
14798,fear
14914,fear
14927,happy
14968,angry
15008,neutral
15034,fear
15037,angry
15047,neutral
15101,happy
1515,happy
15179,happy
15238,neutral
15244,fear
15263,angry
15354,happy
15378,fear
15383,angry
15416,happy
15454,neutral
15467,happy
15486,happy
15487,angry
15518,neutral
15524,happy
15527,neutral
15533,angry
15628,neutral
15635,happy
15788,fear
15802,neutral
1583,fear
15922,fear
15944,happy
16110,fear
16133,angry
16172,fear
16229,happy
16237,disgust
16280,disgust
16396,angry
16415,happy
16441,neutral
16507,angry
16530,sad
16646,fear
16666,fear
16721,happy
16756,happy
16774,sad
16829,neutral
16886,fear
16901,angry
16947,happy
16959,neutral
16980,fear
16995,fear
17016,happy
17019,fear
17027,neutral
17044,happy
1710,happy
17137,angry
17148,happy
17157,neutral
17161,neutral
17177,happy
17205,fear
17245,neutral
17290,neutral
17309,disgust
1735,happy
17350,happy
17422,happy
17429,neutral
17433,angry
1750,happy
176,fear
17610,neutral
1764,angry
17693,happy
17845,fear
17906,neutral
17919,fear
17952,neutral
1800,angry
18026,happy
18038,happy
18132,angry
18198,neutral
18285,angry
18313,happy
18393,happy
18436,happy
18521,angry
18555,sad
18577,happy
18613,fear
18615,happy
18619,neutral
18631,fear
1864,happy
18678,happy
18706,happy
18742,happy
18862,sad
18864,neutral
19051,angry
1911,happy
1914,fear
19142,fear
19177,fear
19187,happy
19267,angry
19314,happy
19362,happy
19389,angry
19431,angry
1945,neutral
1952,sad
19594,fear
19601,happy
19650,neutral
19665,happy
19720,happy
19755,fear
19795,happy
1992,neutral
19972,fear
20041,neutral
20146,fear
20148,happy
20162,angry
20167,neutral
20262,happy
20293,sad
20369,happy
20373,sad
20387,happy
20407,happy
20467,fear
20573,neutral
20584,angry
20594,fear
20664,angry
20691,happy
20786,fear
20855,neutral
20882,happy
2090,happy
20935,happy
20947,fear
20967,happy
20989,happy
21044,angry
21072,happy
21074,happy
2114,fear
21148,happy
21151,fear
21153,angry
21154,fear
2119,happy
21217,happy
21233,angry
21239,happy
21299,angry
21417,neutral
2146,sad
21461,angry
21468,angry
21545,happy
21570,disgust
21578,fear
21587,angry
2168,fear
2173,happy
21807,neutral
21824,happy
21834,fear
21887,neutral
21896,neutral
21906,sad
2195,happy
21973,neutral
21987,neutral
2200,happy
22019,happy
22025,happy
22128,fear
22131,happy
22278,fear
2228,fear
22305,happy
22322,neutral
2234,neutral
22372,happy
22497,happy
22509,fear
22525,happy
22666,neutral
22741,neutral
22771,sad
22864,happy
22921,fear
23053,fear
23151,fear
23155,fear
23328,happy
23346,neutral
23386,fear
23413,fear
23433,neutral
23661,sad
23662,angry
23739,happy
23747,happy
23751,neutral
23885,neutral
23893,neutral
23917,disgust
23941,angry
23943,neutral
23949,sad
24022,happy
24031,angry
24046,fear
24050,happy
24143,neutral
24163,happy
24167,happy
24174,fear
24179,neutral
24201,fear
24291,happy
24404,neutral
24411,happy
24415,disgust
24432,fear
24433,neutral
2448,fear
24557,happy
2461,sad
24646,happy
24668,sad
24756,angry
24893,angry
24904,happy
24921,fear
25010,neutral
25036,happy
25044,fear
25107,happy
25143,fear
25188,fear
25229,disgust
25234,fear
25280,neutral
2529,happy
25319,fear
25390,neutral
25397,happy
25402,neutral
25416,fear
25492,fear
25539,fear
25563,happy
25571,angry
256,happy
25610,angry
25636,happy
25674,fear
25687,fear
25709,happy
25742,fear
25781,happy
25808,fear
25906,happy
25959,happy
26076,fear
26087,neutral
26101,happy
26102,happy
26133,angry
2619,neutral
26243,angry
2634,happy
26452,angry
26455,angry
26483,neutral
26487,happy
26500,happy
26556,neutral
26626,neutral
26708,neutral
26800,neutral
26825,neutral
26907,neutral
26910,happy
26914,fear
26944,neutral
27025,neutral
27039,neutral
27070,happy
27125,happy
27165,fear
27174,angry
27193,angry
27240,happy
27270,disgust
27273,neutral
27321,happy
27325,fear
27328,happy
2744,neutral
27566,happy
27577,happy
2758,neutral
27586,neutral
2759,fear
276,disgust
27696,fear
27737,angry
27756,happy
27774,angry
27803,happy
27916,angry
27919,fear
27926,fear
27933,neutral
27973,happy
27979,fear
2803,neutral
28076,neutral
28082,happy
28130,angry
28182,sad
28219,fear
28236,fear
28287,neutral
28328,fear
28335,neutral
28342,angry
2835,happy
2837,happy
28370,happy
28421,neutral
28441,happy
28448,happy
28476,fear
28482,happy
28501,happy
28525,angry
28639,happy
28653,fear
28666,disgust
28667,neutral
28727,fear
28803,happy
2886,neutral
28864,neutral
28901,angry
29038,angry
29110,sad
29118,fear
29164,angry
29205,fear
29225,happy
29276,happy
29283,happy
29354,fear
2949,happy
29515,neutral
29516,happy
29537,sad
